,WOLF
2020-01-02 21:00:00+00:00,102.41
2020-01-03 21:00:00+00:00,100.65
2020-01-06 21:00:00+00:00,99.505
2020-01-07 21:00:00+00:00,95.075
2020-01-08 21:00:00+00:00,95.039
2020-01-09 21:00:00+00:00,99.69
2020-01-10 21:00:00+00:00,95.584
2020-01-13 21:00:00+00:00,92.76
2020-01-14 21:00:00+00:00,94.573
2020-01-15 21:00:00+00:00,91.541
2020-01-16 21:00:00+00:00,83.667
2020-01-17 21:00:00+00:00,87.389
2020-01-21 21:00:00+00:00,86.139
2020-01-22 21:00:00+00:00,87.801
2020-01-23 21:00:00+00:00,89.974
2020-01-24 21:00:00+00:00,91.905
2020-01-27 21:00:00+00:00,91.993
2020-01-28 21:00:00+00:00,90.267
2020-01-29 21:00:00+00:00,91.381
2020-01-30 21:00:00+00:00,92.752
2020-01-31 21:00:00+00:00,95.086
2020-02-03 21:00:00+00:00,92.984
2020-02-04 21:00:00+00:00,94.303
2020-02-05 21:00:00+00:00,95.827
2020-02-06 21:00:00+00:00,105.995
2020-02-07 21:00:00+00:00,106.302
2020-02-10 21:00:00+00:00,104.578
2020-02-11 21:00:00+00:00,107.001
2020-02-12 21:00:00+00:00,103.271
2020-02-13 21:00:00+00:00,102.531
2020-02-14 21:00:00+00:00,98.966
2020-02-18 21:00:00+00:00,92.648
2020-02-19 21:00:00+00:00,93.109
2020-02-20 21:00:00+00:00,94.263
2020-02-21 21:00:00+00:00,89.957
2020-02-24 21:00:00+00:00,91.801
2020-02-25 21:00:00+00:00,91.438
2020-02-26 21:00:00+00:00,91.882
2020-02-27 21:00:00+00:00,91.804
2020-02-28 21:00:00+00:00,95.499
2020-03-02 21:00:00+00:00,97.732
2020-03-03 21:00:00+00:00,102.115
2020-03-04 21:00:00+00:00,102.73
2020-03-05 21:00:00+00:00,105.51
2020-03-06 21:00:00+00:00,103.438
2020-03-09 20:00:00+00:00,104.587
2020-03-10 20:00:00+00:00,107.634
2020-03-11 20:00:00+00:00,106.632
2020-03-12 20:00:00+00:00,103.765
2020-03-13 20:00:00+00:00,108.591
2020-03-16 20:00:00+00:00,106.468
2020-03-17 20:00:00+00:00,109.143
2020-03-18 20:00:00+00:00,105.682
2020-03-19 20:00:00+00:00,103.962
2020-03-20 20:00:00+00:00,103.626
2020-03-23 20:00:00+00:00,105.003
2020-03-24 20:00:00+00:00,105.649
2020-03-25 20:00:00+00:00,107.693
2020-03-26 20:00:00+00:00,107.113
2020-03-27 20:00:00+00:00,106.14
2020-03-30 20:00:00+00:00,100.256
2020-03-31 20:00:00+00:00,96.768
2020-04-01 20:00:00+00:00,95.393
2020-04-02 20:00:00+00:00,94.153
2020-04-03 20:00:00+00:00,93.425
2020-04-06 20:00:00+00:00,94.306
2020-04-07 20:00:00+00:00,96.5
2020-04-08 20:00:00+00:00,91.765
2020-04-09 20:00:00+00:00,93.137
2020-04-13 20:00:00+00:00,88.614
2020-04-14 20:00:00+00:00,92.552
2020-04-15 20:00:00+00:00,96.049
2020-04-16 20:00:00+00:00,93.508
2020-04-17 20:00:00+00:00,89.37
2020-04-20 20:00:00+00:00,89.769
2020-04-21 20:00:00+00:00,89.796
2020-04-22 20:00:00+00:00,87.93
2020-04-23 20:00:00+00:00,84.528
2020-04-24 20:00:00+00:00,80.569
2020-04-27 20:00:00+00:00,84.67
2020-04-28 20:00:00+00:00,83.108
2020-04-29 20:00:00+00:00,80.662
2020-04-30 20:00:00+00:00,81.84
2020-05-01 20:00:00+00:00,80.788
2020-05-04 20:00:00+00:00,80.821
2020-05-05 20:00:00+00:00,83.211
2020-05-06 20:00:00+00:00,83.147
2020-05-07 20:00:00+00:00,81.683
